"species","count.est","count.p","cph.est","cph.p","change"
"Pied-billed Grebe",NA,NA,NA,NA,"not enough data"
"Pine Warbler",NA,NA,NA,NA,"not enough data"
"Red-bellied Woodpecker",NA,NA,NA,NA,"not enough data"
"Red-headed Woodpecker",NA,NA,NA,NA,"not enough data"
"Red-shouldered Hawk",NA,NA,NA,NA,"not enough data"
"Redhead",NA,NA,NA,NA,"not enough data"
"Ring-necked duck",NA,NA,NA,NA,"not enough data"
"Ruby-crowned Kinglet",NA,NA,NA,NA,"not enough data"
"Ruddy Duck",NA,NA,NA,NA,"not enough data"
"Sanderling",NA,NA,NA,NA,"not enough data"
"Short-eared Owl",NA,NA,NA,NA,"not enough data"
"Snow Goose",NA,NA,NA,NA,"not enough data"
"Snowy Owl",NA,NA,NA,NA,"not enough data"
"Spruce Grouse",NA,NA,NA,NA,"not enough data"
"Swamp Sparrow",NA,NA,NA,NA,"not enough data"
"Thick-billed Murre",NA,NA,NA,NA,"not enough data"
"Townsend's Solitaire",NA,NA,NA,NA,"not enough data"
"Varied Thrush",NA,NA,NA,NA,"not enough data"
"Vesper Sparrow",NA,NA,NA,NA,"not enough data"
"White-crowned Sparrow",NA,NA,NA,NA,"not enough data"
"Wilson's Snipe",NA,NA,NA,NA,"not enough data"
"Winter Wren",NA,NA,NA,NA,"not enough data"
"Yellow-bellied Sapsucker",NA,NA,NA,NA,"not enough data"
"Yellow-breasted Chat",NA,NA,NA,NA,"not enough data"
